song,artist,year,type,gender,duration,language,tabber,source,date,difficulty,specialbooks
(Don't Fear) The Reaper (Single Version),Blue Öyster Cult,1976,Group,male,00:03:46,english,Bastien,new,20241015,2.215,"halloween,usa"
(You're the) Devil in Disguise,Elvis Presley,1964,Person,male,00:02:20,english,Bea,new,20221101,2.008,"halloween,usa"
9 to 5,Dolly Parton,1980,Person,female,00:02:42,english,Mischa,old,20220830,4.115,"regular,womens,pride,usa"
99 Luftballons,Nena,1983,Person,female,00:03:52,german,Bastien,off,20230307,3.608,"regular,womens,germany"
A Ghost,Travis,2020,Group,male,00:03:38,english,Mischa,new,20221101,2.284,"halloween,uk,scotland"
A Horse With No Name,America,1971,Group,male,00:03:40,english,Bastien,new,20230704,2.675,usa
A Little Respect,Erasure,1988,Group,male,00:03:16,english,Mischa,new,20230620,2.688,"valentines,uk,pride"
A Million Dreams,Ziv Zaifman/Hugh Jackman/Michelle Williams,2017,Person,duet,00:04:20,english,Mischa,new,,,"australia,usa"
Accidentally in Love,Counting Crows,2004,Group,male,00:03:08,english,Mischa,old,20210914,2.19,"regular,valentines,usa"
All I Wanna Do,Sheryl Crow,1994,Person,female,00:04:24,english,Mischa,new,,,usa
All I Want For Christmas Is You,Mariah Carey,1994,Person,female,00:03:54,english,Mischa,new,20221206,3.288,"xmas,usa"
All Star,Smash Mouth,1999,Group,male,00:03:12,english,Bastien,new,20230905,4.299,usa
All The Small Things,Blink-182,1999,Group,male,00:02:47,english,Bastien,off,20211026,1.301,"regular,valentines,usa"
All The Things She Said,t.A.T.u.,2002,Group,female,00:03:30,"english,russian",Mischa,new,20250624,4.3,"russia,pride"
All These Things That I've Done,The Killers,2004,Group,male,00:05:02,english,Annalisa,off,20220208,3.846,"regular,usa"
Alright,Supergrass,1995,Group,male,00:03:01,english,Mischa,new,20220201,1.903,uk
Always Look on the Bright Side of Life,Monty Python,1979,Group,male,00:03:06,english,Mischa,old,20210907,3.021,uk
An Poc Ar Buile (The Mad Puck Goat),The Chieftains,2000,Group,male,00:03:10,irish,Mischa,new,20250318,1.558,ireland
Angels,Robbie Williams,1997,Person,male,00:04:25,english,Mischa,old,20210914,3.747,"regular,valentines,uk"
Anyone Else But You,The Moldy Peaches,2001,Group,duet,00:03:00,english,Bastien,old,20211005,0.806,"valentines,usa,pride,regular"
Baby One More Time,Britney Spears,1998,Person,female,00:03:31,english,Mischa,old,20211102,3.957,"regular,valentines,womens,pride,usa"
Back for Good (Radio Mix),Take That,1995,Group,male,00:04:02,english,Mischa,old,20211005,3.05,"valentines,uk"
Bad Moon Rising,Creedence Clearwater Revival,1969,Group,male,00:02:22,english,Mischa,old,20211005,1.014,"regular,halloween,usa"
Basket Case,Green Day,2013,Group,male,00:03:01,english,Bastien,off,20230221,3.489,"usa,pride,regular"
Beggin',Måneskin,2017,Group,male,00:03:28,english,Bastien,new,20250527,2.87,italy
Bella Ciao,Fonola Band,1997,Group,male,00:02:00,italian,Mischa,new,20240514,3.187,italy
Beverly Hills,Weezer,2005,Group,male,00:03:10,english,Bastien,new,,3.095,usa
Big Yellow Taxi,Joni Mitchell,1970,Person,female,00:02:14,english,Mischa,old,20240507,3.32,"regular,canada"
BIRDS OF A FEATHER,Billie Eilish,2024,Person,female,00:03:30,english,Mischa,new,20250304,1.822,usa
Bitch,Meredith Brooks,1997,Person,female,00:04:04,english,Bea,new,20250304,3.209,usa
Black Horse And The Cherry Tree,KT Tunstall,2004,Person,female,00:02:50,english,Jeremie,new,,,scotland
Blinding Lights,The Weeknd,2020,group,male,00:03:04,english,Mischa,new,,,canada
Blitzkrieg Bop,Ramones,1976,Group,male,00:02:14,english,Bastien,old,20210914,2.396,"regular,usa"
Blue Suede Shoes,Elvis Presley,1956,Person,male,00:02:00,english,Mischa,old,20210907,1.605,"regular,usa"
Bohemian Like You,The Dandy Warhols,2000,Group,male,00:03:31,english,Bastien,old,20211026,2.901,"valentines,usa"
Bongo Bong / Je ne t'aime plus,Manu Chao,1998,Person,male,00:04:40,"english,french",Mischa,new,,,"spain,france"
"Boom, Boom, Boom, Boom!!",Vengaboys,1999,Group,female,00:03:20,english,Bastien,new,20220215,3.517,"valentines,pride,netherlands"
Boris The Spider,The Who,1966,Group,male,00:02:24,english,Jeremie,new,20221101,4.085,"halloween,uk"
Born in the U.S.A.,Bruce Springsteen,1984,Person,male,00:04:00,english,Mischa,new,20230704,3.42,"usa,can2025"
Born to be Wild,Steppenwolf,1970,Group,male,00:03:30,english,Mischa,old,20211012,2.748,"canada,can2025"
Brown Eyed Girl,Van Morrison,1967,Person,male,00:03:04,english,Mischa,old,20250318,2.09,ireland
Build Me Up Buttercup (Mono),The Foundations,1968,Group,male,00:02:50,english,Mischa,old,20211005,3.502,"valentines,uk"
Burn The Witch,Queens Of The Stone Age,2006,Group,male,00:03:34,english,Jeremie,new,20231031,3.591,"halloween,usa"
C'est la Vie,B*Witched,1998,Group,female,00:02:52,english,Mischa,new,20230314,2.804,"regular,valentines,ireland,womens"
Californication,Red Hot Chilli Peppers,1999,Group,male,00:05:24,english,Mischa,new,20240702,2.896,usa
Call Me,Blondie,1980,Group,female,00:03:18,english,Bastien,new,20231114,3.231,"womens,pride,regular,usa,valentines"
Call Me Maybe,Carly Rae Jepsen,2012,Person,female,00:03:06,english,Mischa,new,20240625,1.926,"regular,pride,valentines,womens,canada"
Can't Get You out of My Head,Kylie Minogue,2001,Person,female,00:03:51,english,Mischa,new,20230307,2.282,"australia,womens,pride,regular,valentines"
Candy,Paolo Nutini,2009,Person,male,00:04:58,english,Mischa,new,20220621,1.455,"regular,valentines,halloween,uk,scotland"
Chaise Longue,Wet Leg,2021,Group,female,00:03:16,english,Caroline,new,20250304,1.579,uk
Chasing Cars,Snow Patrol,2006,Group,male,00:04:26,english,Mischa,new,20220215,1.372,"regular,valentines,ireland,scotland"
Cheap Thrills,Sia,2016,Person,female,00:03:24,english,Jeremie,new,20230919,2.195,"australia,womens,pride,regular"
Christmas (Baby Please Come Home),U2,1987,Group,male,00:02:20,english,Mischa,new,20221206,3.031,"xmas,ireland"
Christmas In Las Vegas,Richard Cheese,2006,Group,male,00:02:06,english,Bastien,new,20221206,3.594,"xmas,usa"
Complicated,Avril Lavigne,2002,Person,female,00:03:32,english,Mischa,old,20211012,2.396,"regular,womens,canada"
"Comptine d'un autre été, l'après-midi",Yann Tiersen,2001,Person,instrumental,00:02:14,,Bastien,new,20240716,1.615,france
Crazy World,Aslan,1994,Group,male,00:04:32,english,Mischa,new,20230613,1.893,"regular,ireland"
Creep,Radiohead,1992,Group,male,00:03:58,english,Mischa,old,20211005,1.634,"regular,halloween,uk"
Crocodile Rock,Elton John,1973,Person,male,00:03:42,english,Mischa,old,20230620,2.585,"uk,pride"
Cruel Summer,Taylor Swift,2019,Person,female,00:02:58,english,Annalisa,new,20240702,2.514,usa
Crush,Jennifer Paige,1998,Person,female,00:03:04,english,Mischa,new,,3.453,usa
Dancing In The Street,Martha Reeves & The Vandellas,1965,Group,female,00:02:41,english,Mischa,new,,,usa
Danger! High Voltage (Soulchild radio mix),Electric 6,2003,Group,male,00:03:20,english,Mischa,new,,,usa
Dearg Doom,Horslips,2009,Group,male,00:02:54,english,Mischa,new,20250318,3.342,ireland
Demons,Imagine Dragons,2013,Group,male,00:02:54,english,Jeremie,new,20221101,2.904,"halloween,usa"
Despacito,"Luis Fonsi, Daddy Yankee",2019,Person,male,00:03:49,spanish,Mischa,new,,,puerto rico
Die With A Smile,"Lady Gaga, Bruno Mars",2024,Person,duet,00:04:04,english,Mischa,new,,,usa
Dirty Old Town,The Pogues,1985,Group,male,00:03:45,english,Mischa,old,20220301,1.907,"regular,valentines,ireland"
Do They Know It's Christmas?,Band Aid,1984,Group,ensemble,00:03:34,english,Mischa,new,20211214,2.331,"uk,xmas"
Dog Days Are Over,Florence + The Machine,2008,Group,female,00:04:10,english,Annalisa,new,20230926,1.838,"regular,womens,uk"
Don't Be a Dick at Christmas,Ukulele Tuesday,2018,Person,male,00:03:46,english,Mischa,off,20211207,2.831,"xmas,ireland"
Don't Speak,No Doubt,1995,Group,female,00:04:16,english,Mischa,new,,4.996,usa
Don't Stop Me Now,Queen,1978,Group,male,00:03:29,english,Mischa,old,20211005,3.098,"uk,pride,regular"
